   44   -0.00673   -0.00673
Computed integral_e = -0.000281392155355 +/- 0.00110329659455724
Computed integral_e = -0.003614363830368 +/- 0.000243461821436943
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   45   -0.00673   -0.00673
Computed integral_e = -0.000380454978526 +/- 0.00107978556391267
Computed integral_e = -0.003692108118923 +/- 0.000250836749172418
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   46   -0.00673   -0.00673
Computed integral_e = 0.009034202173055 +/- 0.00310307124624749
Computed integral_e = -0.003738867915212 +/- 0.000280537824245974
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   47   -0.00673   -0.00673
Computed integral_e = -0.000474793400225 +/- 0.00107026586107196
Computed integral_e = -0.003840146339269 +/- 0.00026347906165945
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   48   -0.00673   -0.00673
Computed integral_e = -0.000832356503010 +/- 2.97144427217926e-05
Computed integral_e = -0.003956378151088 +/- 0.000274333233323747
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   49   -0.00673   -0.00673
Computed integral_e = -0.003110424834588 +/- 0.000220091443694779
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   50   -0.00673   -0.00673
Computed integral_e = -0.003540063394821 +/- 0.000536303240408545
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   51   -0.00673   -0.00673
Computed integral_e = -0.000981006631736 +/- 0.000542169512712188
Computed integral_e = -0.004030148997761 +/- 0.000284030418851387
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   52   -0.00673   -0.00673
Computed integral_e = -0.001811776867252 +/- 0.000143819033184836
Computed integral_e = -0.004093995739642 +/- 0.000285233871715695
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   53   -0.00673   -0.00673
Computed integral_e = 0.002239935048655 +/- 0.00163251322066859
Computed integral_e = -0.004132431735494 +/- 0.000308105343715117
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   54   -0.00673   -0.00673
Computed integral_e = -0.001584053815312 +/- 0.000149873975823009
Computed integral_e = -0.004317304204472 +/- 0.000318902190916544
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   55   -0.00673   -0.00673
Computed integral_e = -0.003412058025952 +/- 0.000242092738391732
Computed integral_e = -0.004274835099502 +/- 0.000318273730353344
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   56   -0.00673   -0.00673
Computed integral_e = -0.004017770157428 +/- 0.000466372289979705
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   57   -0.00673   -0.00673
Computed integral_e = -0.003365308964680 +/- 0.000230574165268772
Computed integral_e = -0.005719596763819 +/- 0.000187369896714546
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   58   -0.00673   -0.00673
Computed integral_e = -0.004217254135402 +/- 0.000431211233866126
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   59   -0.00673   -0.00673
Computed integral_e = -0.003201136089250 +/- 0.000610983683391268
Computed integral_e = -0.004568566989347 +/- 0.000336008771643921
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   60   -0.00673   -0.00673
Computed integral_e = -0.000420951843773 +/- 0.000822446532626683
Computed integral_e = -0.004622318122539 +/- 0.000356672402669247
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   61   -0.00673   -0.00673
Computed integral_e = -0.003345723660720 +/- 0.000585762097189097
Computed integral_e = -0.004683474914295 +/- 0.000346341722931719
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   62   -0.00673   -0.00673
Computed integral_e = -0.005078963136205 +/- 0.000283863767799286
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   63   -0.00673   -0.00673
Computed integral_e = -0.003450531102476 +/- 0.000567781316855232
Computed integral_e = -0.004783173252278 +/- 0.000355906246566076
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   64   -0.00673   -0.00673
Computed integral_e = -0.005625655274045 +/- 0.000264879848606422
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   65   -0.00673   -0.00673
Computed integral_e = -0.004217287850662 +/- 0.000316863621366498
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   66   -0.00673   -0.00673
Computed integral_e = -0.003830050897135 +/- 0.000503003993276274
Computed integral_e = -0.004815493040143 +/- 0.000361639624782928
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   67   -0.00673   -0.00673
Computed integral_e = -0.004076075647546 +/- 0.00046369246309337
Computed integral_e = -0.004860734631094 +/- 0.000363104184869704
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   68   -0.00673   -0.00673
Computed integral_e = -0.004182995802335 +/- 0.000319869154364283
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   69   -0.00673   -0.00673
Computed integral_e = -0.004202142530416 +/- 0.000429404992198888
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   70   -0.00673   -0.00673
Computed integral_e = -0.002848565332036 +/- 0.000690874099187828
Computed integral_e = -0.004865212074241 +/- 0.000388020534369081
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   71   -0.00673   -0.00673
Computed integral_e = -0.004193751647068 +/- 0.00031346845181892
Computed integral_e = -0.005708000818222 +/- 0.000162108783250381
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   72   -0.00673   -0.00673
Computed integral_e = -0.003394006217352 +/- 0.000587070006082778
Computed integral_e = -0.004952589679195 +/- 0.000384293951324589
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   73   -0.00673   -0.00673
Computed integral_e = -0.004076066727464 +/- 0.00029014936393424
Computed integral_e = -0.005763152401192 +/- 0.00012363609775991
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   74   -0.00673   -0.00673
Computed integral_e = -0.003913263278936 +/- 0.000487667166749299
Computed integral_e = -0.004976609291621 +/- 0.000383949948931767
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   75   -0.00673   -0.00673
Computed integral_e = -0.004019982728205 +/- 0.000468178633789819
Computed integral_e = -0.005008353547680 +/- 0.000384882477351802
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   76   -0.00673   -0.00673
Computed integral_e = -0.004363330733761 +/- 0.000336530595471096
Computed integral_e = -0.004928458275413 +/- 0.000389473654896478
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   77   -0.00673   -0.00673
Computed integral_e = -0.005587508371822 +/- 0.000146992732710289
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   78   -0.00673   -0.00673
Computed integral_e = -0.004729662056442 +/- 0.000319764335671173
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   79   -0.00673   -0.00673
Computed integral_e = -0.004882881580469 +/- 0.000300589985110403
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   80   -0.00673   -0.00673
Computed integral_e = -0.004929996274563 +/- 0.000345254939509367
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   81   -0.00673   -0.00673
Computed integral_e = -0.004661056764753 +/- 0.000363641397190389
Computed integral_e = -0.005723634930117 +/- 0.000159045357671613
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   82   -0.00673   -0.00673
Computed integral_e = -0.005532091200935 +/- 0.000274343715604755
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   83   -0.00673   -0.00673
Computed integral_e = -0.004946467864796 +/- 0.000292555917453354
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   84   -0.00673   -0.00673
Computed integral_e = -0.004653434122112 +/- 0.000354998737780638
Computed integral_e = -0.005323594433793 +/- 0.000386347595778624
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   85   -0.00673   -0.00673
Computed integral_e = -0.004186826587272 +/- 0.000435542776022824
Computed integral_e = -0.005378897815675 +/- 0.000371726264682602
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   86   -0.00673   -0.00673
Computed integral_e = -0.004928950634322 +/- 0.000374743694208073
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   87   -0.00673   -0.00673
Computed integral_e = -0.004846096609440 +/- 0.000302495027413012
Computed integral_e = -0.005377076691656 +/- 0.000372711333818397
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   88   -0.00673   -0.00673
Computed integral_e = -0.004757928656186 +/- 0.000325926691963752
Computed integral_e = -0.005349679820680 +/- 0.000380650382331969
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   89   -0.00673   -0.00673
Computed integral_e = -0.003640636036589 +/- 0.000538768179685896
Computed integral_e = -0.005378473842102 +/- 0.000362595330267453
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   90   -0.00673   -0.00673
Computed integral_e = -0.004863258576167 +/- 0.000365077403150846
Computed integral_e = -0.005796785058688 +/- 6.11893501410981e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   91   -0.00673   -0.00673
Computed integral_e = -0.004483121861618 +/- 0.000379146054838591
Computed integral_e = -0.005371605530248 +/- 0.000375282925716469
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   92   -0.00673   -0.00673
Computed integral_e = -0.004523334857537 +/- 0.000372447479624384
Computed integral_e = -0.005388935113123 +/- 0.000374784350645409
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   93   -0.00673   -0.00673
Computed integral_e = -0.004579746339837 +/- 0.000362707856666302
Computed integral_e = -0.005409459004030 +/- 0.00037342116984346
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   94   -0.00673   -0.00673
Computed integral_e = -0.005617784766770 +/- 0.000263266104631714
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   95   -0.00673   -0.00673
Computed integral_e = -0.005875926433779 +/- 0.000236713676365651
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   96   -0.00673   -0.00673
Computed integral_e = -0.004648447660325 +/- 0.000199609475801219
Computed integral_e = -0.005723627584267 +/- 0.000291159741842901
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   97   -0.00673   -0.00673
Computed integral_e = -0.005428263178137 +/- 0.00044803928101729
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   98   -0.00673   -0.00673
Computed integral_e = -0.005670821653906 +/- 0.000148116682082449
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
   99   -0.00673   -0.00673
Computed integral_e = -0.005491052978486 +/- 0.000224990005943633
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  100   -0.00673   -0.00673
Computed integral_e = -0.005037246760196 +/- 0.000273416202328088
Computed integral_e = -0.005675521817303 +/- 0.000311515108933426
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  101   -0.00673   -0.00673
Computed integral_e = -0.004900796812618 +/- 0.000255393167707996
Computed integral_e = -0.005685155965315 +/- 0.000308496336331405
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  102   -0.00673   -0.00673
Computed integral_e = -0.004481648274417 +/- 0.000320405345563565
Computed integral_e = -0.005701717719568 +/- 0.000303080932351608
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  103   -0.00673   -0.00673
Computed integral_e = -0.004670225401811 +/- 0.000291598278985453
Computed integral_e = -0.005696756199116 +/- 0.000304256096419537
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  104   -0.00673   -0.00673
Computed integral_e = -0.004760208016982 +/- 0.000277644869972696
Computed integral_e = -0.005699745215334 +/- 0.000302076946895763
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  105   -0.00673   -0.00673
Computed integral_e = -0.004792599598356 +/- 0.00027190846383621
Computed integral_e = -0.005709741363925 +/- 0.000297469012468576
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  106   -0.00673   -0.00673
Computed integral_e = -0.005739191302898 +/- 0.000292492082659412
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  107   -0.00673   -0.00673
Computed integral_e = -0.005561196037478 +/- 0.000178521486103027
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  108   -0.00673   -0.00673
Computed integral_e = -0.006041146714597 +/- 0.000143187687652231
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  109   -0.00673   -0.00673
Computed integral_e = -0.005462219578175 +/- 0.000360008197437957
Computed integral_e = -0.005808294867063 +/- 0.000112307564574608
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  110   -0.00673   -0.00673
Computed integral_e = -0.005981269628541 +/- 0.000154553224421907
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  111   -0.00673   -0.00673
Computed integral_e = -0.005612338247259 +/- 0.000324376067350221
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  112   -0.00673   -0.00673
Computed integral_e = -0.005591036880056 +/- 0.000405401041588493
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  113   -0.00673   -0.00673
Computed integral_e = -0.005748821087453 +/- 0.000298706622246825
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  114   -0.00673   -0.00673
Computed integral_e = -0.005517680384286 +/- 0.00016145127008472
Computed integral_e = -0.006100461061126 +/- 0.000397014300765996
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  115   -0.00673   -0.00673
Computed integral_e = -0.005435513153727 +/- 0.000419652045487104
Computed integral_e = -0.005794389654233 +/- 0.000319251900916156
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  116   -0.00673   -0.00673
Computed integral_e = -0.006223580432935 +/- 0.000129503264690242
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  117   -0.00673   -0.00673
Computed integral_e = -0.005710450142926 +/- 0.000266063419115261
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  118   -0.00673   -0.00673
Computed integral_e = -0.005340787910194 +/- 0.000264468986900856
Computed integral_e = -0.005926408683377 +/- 0.000188022364257431
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  119   -0.00673   -0.00673
Computed integral_e = -0.005581949079057 +/- 0.000320292222105515
Computed integral_e = -0.005931653888782 +/- 2.83068276305922e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  120   -0.00673   -0.00673
Computed integral_e = -0.006114188260918 +/- 0.00013039993637029
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  121   -0.00673   -0.00673
Computed integral_e = -0.006112978764138 +/- 0.000185294084176865
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  122   -0.00673   -0.00673
Computed integral_e = -0.006119681426886 +/- 0.000238935815922383
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  123   -0.00673   -0.00673
Computed integral_e = -0.006154040808843 +/- 0.000293199608040026
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  124   -0.00673   -0.00673
Computed integral_e = -0.006027078065583 +/- 0.000439893166621926
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  125   -0.00673   -0.00673
Computed integral_e = -0.006409372455895 +/- 4.00770590161794e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  126   -0.00673   -0.00673
Computed integral_e = -0.006226427040751 +/- 0.000477784397449527
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  127   -0.00673   -0.00673
Computed integral_e = -0.005355781583115 +/- 0.000330050493217784
Computed integral_e = -0.006051109386454 +/- 8.50266731511591e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  128   -0.00673   -0.00673
Computed integral_e = -0.006529666341534 +/- 0.000140270579080856
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  129   -0.00673   -0.00673
Computed integral_e = -0.006617714258302 +/- 6.40793269770365e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  130   -0.00673   -0.00673
Computed integral_e = -0.006662080676551 +/- 0.00015448683807024
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  131   -0.00673   -0.00673
Computed integral_e = -0.005481444177613 +/- 0.000344700427895885
Computed integral_e = -0.006025062102250 +/- 0.00017509276647256
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  132   -0.00673   -0.00673
Computed integral_e = -0.005250891420151 +/- 0.000437282222242346
Computed integral_e = -0.006036442716536 +/- 0.000192283448859682
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  133   -0.00673   -0.00673
Computed integral_e = -0.001019787784673 +/- 5.80005976867777e-05
Computed integral_e = -0.005978887720725 +/- 3.37033247888047e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  134   -0.00673   -0.00673
Computed integral_e = -0.006026328406041 +/- 0.000674706796352426
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  135   -0.00673   -0.00673
Computed integral_e = -0.006727879589398 +/- 0.000223464938556419
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  136   -0.00673   -0.00673
Computed integral_e = -0.006704145725698 +/- 0.000219671169578303
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  137   -0.00673   -0.00673
Computed integral_e = -0.004255924753221 +/- 0.000821842696299018
Computed integral_e = -0.006194025138300 +/- 0.000156687384105791
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  138   -0.00673   -0.00673
Computed integral_e = -0.001087948874943 +/- 1.63052116766897e-05
Computed integral_e = -0.006130230263843 +/- 2.42693129346308e-05
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  139   -0.00673   -0.00673
Computed integral_e = -0.006727967244703 +/- 0.000296061883817668
Computed integral_e = -0.006730157746228 +/- 0.000621364807696152
  140   -0.00673   -0.00673
Computed integral_e = -0.006756672809601 +/- 0.000363129980775874
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  141   -0.00721   -0.00721
Computed integral_e = -0.006617226019375 +/- 0.000220002023614498
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  142   -0.00721   -0.00721
Computed integral_e = -0.006426675193887 +/- 0.000684814056580036
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  143   -0.00721   -0.00721
Computed integral_e = -0.006186702952687 +/- 0.000157359040705091
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  144   -0.00721   -0.00721
Computed integral_e = -0.006558922642152 +/- 1.21238014037317e-05
Computed integral_e = -0.007206578570100 +/- 0.000525270167335146
  145   -0.00721   -0.00721
